pt_file	basename	assigned	cluster_index	cluster_label	cluster_extra	distance
output_ri/SRX1051497_BAPINI_11545.pt	SRX1051497_BAPINI_11545.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.16252950
output_ri/SRX1051498_GKBMCG_08650.pt	SRX1051498_GKBMCG_08650.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06099610
output_ri/SRX1051502_NIIDJB_12060.pt	SRX1051502_NIIDJB_12060.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.06596869
output_ri/SRX1051504_EDAKMI_08820.pt	SRX1051504_EDAKMI_08820.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.17660740
output_ri/SRX1051508_IJJNFK_11325.pt	SRX1051508_IJJNFK_11325.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/SRX1051516_LPDOHJ_11325.pt	SRX1051516_LPDOHJ_11325.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.08579275
output_ri/SRX1051522_BBDJKK_10880.pt	SRX1051522_BBDJKK_10880.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.03612007
output_ri/SRX1051547_BMLGMI_07845.pt	SRX1051547_BMLGMI_07845.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06099610
output_ri/SRX1051553_PPHPEB_04245.pt	SRX1051553_PPHPEB_04245.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.03546579
output_ri/SRX1051556_BCNHIA_10775.pt	SRX1051556_BCNHIA_10775.pt	0	668	FEOBHI_10025 anti-sigma B factor RsbW	378	1.44265184
output_ri/SRX1051561_MJCFPK_05640.pt	SRX1051561_MJCFPK_05640.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.09083803
output_ri/SRX1051572_NHPIGN_08555.pt	SRX1051572_NHPIGN_08555.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/SRX2122523_DPPOHE_12285.pt	SRX2122523_DPPOHE_12285.pt	0	2539	FEOBHI_06835 histidine kinase GraS/ApsS	380	1.49007887
output_ri/SRX2122523_DPPOHE_12290.pt	SRX2122523_DPPOHE_12290.pt	0	897	FEOBHI_00575 DUF5080 domain-containing protein	196	0.83524162
output_ri/SRX2122562_HBFCMO_10575.pt	SRX2122562_HBFCMO_10575.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.00000141
output_ri/SRX2147155_MCJIDF_12565.pt	SRX2147155_MCJIDF_12565.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.03241330
output_ri/SRX2219177_GFKHHJ_11805.pt	SRX2219177_GFKHHJ_11805.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.21109512
output_ri/SRX2219190_NOHCPI_08820.pt	SRX2219190_NOHCPI_08820.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.26602566
output_ri/SRX2219221_OHJGDE_08330.pt	SRX2219221_OHJGDE_08330.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.04024226
output_ri/SRX2219265_OOLGBJ_09655.pt	SRX2219265_OOLGBJ_09655.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.08579275
output_ri/SRX2219480_CCNHCC_05730.pt	SRX2219480_CCNHCC_05730.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.12861890
output_ri/SRX2369545_HHLNJB_09395.pt	SRX2369545_HHLNJB_09395.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.07588875
output_ri/SRX456475_PMFGOH_09275.pt	SRX456475_PMFGOH_09275.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.05777654
output_ri/SRX476963_AAFKJE_07185.pt	SRX476963_AAFKJE_07185.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.09817786
output_ri/SRX476967_HKJAAI_10000.pt	SRX476967_HKJAAI_10000.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05117818
output_ri/SRX477008_EPJLBH_06605.pt	SRX477008_EPJLBH_06605.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.06099610
output_ri/SRX477009_BDPOEC_06905.pt	SRX477009_BDPOEC_06905.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.09027293
output_ri/SRX477010_KIFKCI_05320.pt	SRX477010_KIFKCI_05320.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/SRX477016_PLKGJP_11530.pt	SRX477016_PLKGJP_11530.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.00000128
output_ri/SRX477024_PHMHAG_12570.pt	SRX477024_PHMHAG_12570.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05117818
output_ri/SRX477027_HBHODO_11735.pt	SRX477027_HBHODO_11735.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.05902687
output_ri/SRX791926_GHDHNM_12760.pt	SRX791926_GHDHNM_12760.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07859115
output_ri/SRX791933_LEENAL_11610.pt	SRX791933_LEENAL_11610.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07859115
output_ri/SRX864954_JOOCNC_12255.pt	SRX864954_JOOCNC_12255.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.05932304
output_ri/SRX864956_PEMPBI_12345.pt	SRX864956_PEMPBI_12345.pt	1	3920	GFNPHG_09685 Two-component system AgrA family sensor histidine kinase AgrC	87	0.00000133
output_ri/SRX866194_PAFHHE_08290.pt	SRX866194_PAFHHE_08290.pt	1	3169	HCCNHA_05915 Sensor histidine kinase YesM	69	0.11637273
output_ri/SRX886997_DPEDCI_05185.pt	SRX886997_DPEDCI_05185.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/SRX887024_GBPEMD_08730.pt	SRX887024_GBPEMD_08730.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632779
output_ri/SRX887117_ACPJGF_11595.pt	SRX887117_ACPJGF_11595.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632782
output_ri/SRX887142_JIPONE_04370.pt	SRX887142_JIPONE_04370.pt	1	1916	FEOBHI_09345 Accessory gene regulator C	210	0.07632782
